repo,stargazers,watchers,forks,topics,issues,commits,unique labels,content files
quantumlib/OpenFermion-PySCF,87,87,42,"['quantum-computing', 'quantum-chemistry', 'quantum-algorithms', 'quantum-programming-language', 'electronic-structure']",10,51,[],"['.github', '.gitignore', 'LICENSE', 'MANIFEST.in', 'NOTICE', 'README.rst', 'dev_tools', 'examples', 'openfermionpyscf', 'requirements.txt', 'setup.py']"
microsoft/qsharp-compiler,615,615,161,"['qsharp', 'qdk', 'quantum', 'quantum-development-kit', 'hacktoberfest']",168,668,"['area: code gen (C#)', 'area: code gen (QIR)', 'area: diagnostics', 'area: docs generation', 'area: editor', 'area: formatter', 'area: language', 'area: SDK', 'area: type system', 'feature', 'Hacktoberfest', 'maintenance', 'needs API review', 'needs info', 'needs triage', 'performance', 'resolved: by design', 'resolved: no action', 'status: blocked', 'status: deferred', 'tracking', 'unitaryhack']","['.config', '.devcontainer', '.editorconfig', '.github', '.gitignore', '.gitmodules', '.sscignore', '.vscode', 'CONTRIBUTING.md', 'LICENSE.txt', 'NOTICE.txt', 'NuGet.config', 'PRIVACY.md', 'QsCompiler.sln', 'QsFmt.sln', 'README.md', 'SECURITY.md', 'VisualStudioExtension.sln', 'bootstrap.ps1', 'build', 'examples', 'fsharplint.json', 'global.json', 'llvm-build', 'omnisharp.json', 'qsharp-language', 'src']"
microsoft/qsharp-runtime,255,255,91,"['qsharp', 'qdk', 'quantum', 'quantum-development-kit']",159,571,"['area: C# runtime', 'area: QIR', 'area: target machines', 'dependencies', 'Implementation', 'Kind-Bug', 'Kind-Question', 'maintenance', 'needs info', 'needs triage', 'Pkg-Standard', 'resolved: by design', 'tracking']","['.cargo', '.devcontainer', '.gitattributes', '.github', '.gitignore', '.pre-commit-config.yaml', '.sscignore', 'AdvantageBenchmark', 'CONTRIBUTING.md', 'Cargo.toml', 'LICENSE', 'NOTICE.txt', 'NuGet.Config', 'README.md', 'SECURITY.md', 'Simulation.sln', 'bootstrap.ps1', 'build', 'cspell.json', 'documentation', 'global.json', 'omnisharp.json', 'rust-toolchain', 'src']"
microsoft/qsharp-language,141,141,48,[],41,111,"['ApprovedInPrinciple', 'area: language', 'Declined', 'Documentation', 'Duplicate', 'Implementation', 'OnHold', 'QIR', 'Question', 'Released', 'status: deferred', 'UnderReview']","['.github', '.gitignore', 'Approved', 'CITATIONS.bib', 'CODE_OF_CONDUCT.md', 'CoreLibraries', 'Declined', 'FAQ.md', 'Guidelines.md', 'Implemented', 'LICENSE.txt', 'README.md', 'SECURITY.md', 'Specifications', 'Templates']"
microsoft/Quantum,3617,3617,895,"['quantum-development-kit', 'quantum', 'qdk', 'quantum-computing', 'qsharp', 'python']",47,556,"['Area-Build', 'Area-Compiler', 'Area-Jupyter', 'Area-Language', 'Area-Samples', 'Area-TargetMachines', 'dependencies', 'Hacktoberfest', 'javascript', 'Kind-Bug', 'Kind-Enhancement', 'Kind-Maintenance', 'Resolution-Done', 'Resolution-Duplicate', 'Resolution-Invalid', 'Resolution-Question', 'Resolution-WontFix', 'Status-NeedMoreInfo', 'tracking']","['.devcontainer', '.editorconfig', '.gitattributes', '.github', '.gitignore', '.markdownlint.yaml', '.pre-commit-config.yaml', '.sscignore', '.vscode', 'Build', 'CONTRIBUTING.md', 'Chemistry', 'Dockerfile', 'LICENSE.txt', 'NuGet.config', 'README.md', 'binder-index.md', 'build.yml', 'cspell.json', 'docs', 'global.json', 'samples', 'utilities']"
microsoft/QuantumKatas,4053,4053,1122,"['quantum-computing', 'qsharp', 'coding-kata', 'hacktoberfest', 'quantum-programming', 'tutorials', 'tutorial-exercises']",28,567,"['Hacktoberfest', 'hacktoberfest-accepted', 'on hold', 'tracking']","['.gitattributes', '.github', '.gitignore', '.sscignore', 'BasicGates', 'BoundedKnapsack', 'CHSHGame', 'DeutschJozsaAlgorithm', 'DistinguishUnitaries', 'Dockerfile', 'GHZGame', 'GraphColoring', 'GroversAlgorithm', 'JointMeasurements', 'KeyDistribution_BB84', 'LICENSE', 'MagicSquareGame', 'Measurements', 'NOTICE.txt', 'NuGet.config', 'PhaseEstimation', 'QEC_BitFlipCode', 'QFT', 'README.md', 'RippleCarryAdder', 'SECURITY.md', 'SimonsAlgorithm', 'SolveSATWithGrover', 'SuperdenseCoding', 'Superposition', 'Teleportation', 'TruthTables', 'UnitaryPatterns', 'azure-pipelines.yml', 'global.json', 'index.ipynb', 'quickref', 'requirements.txt', 'scripts', 'tutorials', 'utilities']"
microsoft/QuantumLibraries,484,484,170,"['qsharp', 'qdk', 'quantum', 'quantum-development-kit', 'quantum-computing', 'hacktoberfest']",61,520,"['Area-API', 'Area-Documentation', 'Area-Interoperability', 'Area-Testing', 'automerge', 'Hacktoberfest', 'Hacktoberfest-Accepted', 'Kind-Bug', 'Kind-Discussion', 'Kind-Enhancement', 'Kind-Question', 'needs triage', 'Pkg-Chemistry', 'Pkg-Numerics', 'Pkg-QML', 'Pkg-Standard', 'Resolution-Done', 'Resolution-Duplicate', 'Resolution-Invalid', 'Resolution-WontFix', 'Status-Blocked', 'Status-ChildIssue', 'Status-NeedMoreInfo', 'Status-NeedsApiReview', 'tracking']","['.devcontainer', '.gitattributes', '.github', '.gitignore', '.pre-commit-config.yaml', '.sscignore', 'Build', 'CONTRIBUTING.md', 'Chemistry.sln', 'Chemistry', 'Design', 'Docs', 'LICENSE.txt', 'MachineLearning.sln', 'MachineLearning', 'Magic.sln', 'NOTICE.txt', 'NuGet.Config', 'Numerics.sln', 'Numerics', 'Python', 'README.md', 'SECURITY.md', 'Standard.sln', 'Standard', 'Visualization', 'build.yml', 'global.json', 'sync.cmd']"
microsoft/iqsharp,115,115,51,"['qsharp', 'qdk', 'quantum', 'jupyter', 'quantum-development-kit']",82,921,"['Area-Azure', 'Area-Build', 'Area-Client', 'Area-Container', 'Area-Documentation', 'Area-Install', 'Area-Kernel', 'Area-Python', 'dependencies', 'Hacktoberfest', 'javascript', 'Kind-Bug', 'Kind-Enhancement', 'Kind-Maintenance', 'python', 'Resolution-ByDesign', 'Resolution-Done', 'Resolution-Invalid', 'Resolution-Wontfix', 'Resolved-Duplicate', 'Status-NeedMoreInfo', 'Status-NeedsTriage', 'tracking']","['.github', '.gitignore', '.ionide', '.sscignore', '.vscode', 'CONTRIBUTING.md', 'LICENSE', 'NOTICE.txt', 'NuGet.Config', 'PRIVACY.md', 'README.md', 'SECURITY.md', 'acr', 'bootstrap.ps1', 'build', 'conda-recipes', 'global.json', 'images', 'iqsharp.sln', 'src', 'test-containers', 'tests.live']"
microsoft/Quantum-NC,182,182,79,"['quantum-development-kit', 'quantum', 'qdk', 'quantum-computing', 'qsharp', 'python']",1,191,[],"['.github', '.gitignore', '.sscignore', '.vscode', 'LICENSE', 'NuGet.Config', 'PULL_REQUEST_TEMPLATE.md', 'Quantum-NC.sln', 'README.md', 'SECURITY.md', 'Samples.sln', 'build.yml', 'build', 'global.json', 'samples', 'src']"
microsoft/qdk-python,71,71,58,"['quantum', 'azure', 'azure-sdk-for-python', 'python', 'hacktoberfest', 'hacktoberfest2021']",30,220,"['area:solutions', 'azure-quantum', 'breaking change', 'cirq', 'dependencies', 'Hacktoberfest', 'python', 'qiskit', 'tracking']","['.github', '.gitignore', 'CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'Dockerfile', 'LICENSE', 'NOTICE', 'README.md', 'SECURITY.md', 'SUPPORT.md', 'azure-quantum', 'bootstrap.ps1', 'build', 'examples', 'qdk']"
microsoft/iqsharp,115,115,51,"['qsharp', 'qdk', 'quantum', 'jupyter', 'quantum-development-kit']",82,921,"['Area-Azure', 'Area-Build', 'Area-Client', 'Area-Container', 'Area-Documentation', 'Area-Install', 'Area-Kernel', 'Area-Python', 'dependencies', 'Hacktoberfest', 'javascript', 'Kind-Bug', 'Kind-Enhancement', 'Kind-Maintenance', 'python', 'Resolution-ByDesign', 'Resolution-Done', 'Resolution-Invalid', 'Resolution-Wontfix', 'Resolved-Duplicate', 'Status-NeedMoreInfo', 'Status-NeedsTriage', 'tracking']","['.github', '.gitignore', '.ionide', '.sscignore', '.vscode', 'CONTRIBUTING.md', 'LICENSE', 'NOTICE.txt', 'NuGet.Config', 'PRIVACY.md', 'README.md', 'SECURITY.md', 'acr', 'bootstrap.ps1', 'build', 'conda-recipes', 'global.json', 'images', 'iqsharp.sln', 'src', 'test-containers', 'tests.live']"
microsoft/nanotune,8,8,10,[],85,1239,"['dependencies', 'github_actions', 'python']","['.gitattributes', '.github', '.gitignore', '.pre-commit-config.yaml', 'CODE_OF_CONDUCT.md', 'LICENSE', 'MANIFEST.in', 'README.rst', 'SECURITY.md', 'SUPPORT.md', 'data', 'docs', 'docs_requirements.txt', 'environment.yml', 'nanotune', 'requirements.txt', 'setup.cfg', 'setup.py', 'sim', 'versioneer.py']"
microsoft/openvpn,12,12,12,[],0,2295,[],"['.gitattributes', '.gitignore', '.gitmodules', '.mailmap', '.svncommitters', '.travis.yml', '.travis', 'AUTHORS', 'CONTRIBUTING.rst', 'COPYING', 'COPYRIGHT.GPL', 'ChangeLog', 'Changes.rst', 'INSTALL', 'Makefile.am', 'NEWS', 'PORTS', 'README', 'README.IPv6', 'README.ec', 'README.mbedtls', 'README.md', 'SECURITY.md', 'TODO.IPv6', 'build', 'compat.m4', 'config-msvc-version.h.in', 'config-msvc.h', 'configure.ac', 'contrib', 'debug', 'dev-tools', 'distro', 'doc', 'include', 'm4', 'msvc-build.bat', 'msvc-dev.bat', 'msvc-env.bat', 'openvpn.sln', 'sample', 'src', 'tests', 'vendor', 'version.m4', 'version.sh.in']"
microsoft/openvpn-build,7,7,8,[],0,310,[],"['.appveyor.yml', '.gitignore', '.travis.yml', 'CONTRIBUTING.rst', 'README.md', 'README.rst', 'SECURITY.md', 'generic', 'msvc', 'windows-nsis']"
microsoft/PQCrypto-VPN,279,279,70,"['post-quantum', 'openvpn']",3,60,[],"['.gitattributes', '.gitignore', '.gitmodules', 'LICENSE', 'README.md', 'SECURITY.md', 'SUPPORT.md', 'ThirdPartyNotice.txt', 'openvpn', 'pqap']"
microsoft/grover-blocks,11,11,14,[],1,24,[],"['.gitignore', 'CODE_OF_CONDUCT.md', 'LICENSE', 'README.md', 'SECURITY.md', 'aes', 'lowmc', 'numbers', 'parallel_grover.py']"
microsoft/Quantum-Safe-OpenSSH,6,6,4,[],0,1,[],"['.gitignore', '.vscode', 'CODE_OF_CONDUCT.md', 'LICENSE', 'README.md', 'SECURITY.md', 'docs', 'liboqs', 'openssh', 'pqc-openssh.code-workspace']"
microsoft/QuantumEllipticCurves,23,23,9,[],0,12,[],"['.gitignore', '.vscode', 'CODE_OF_CONDUCT.md', 'LICENSE', 'MicrosoftQuantumCrypto', 'QuantumEllipticCurves.sln', 'README.md', 'ResourceEstimator', 'SECURITY.md']"
microsoft/PQCrypto-SIDH,304,304,100,[],14,243,[],"['.github', '.gitignore', 'CONTRIBUTING.md', 'KAT', 'LICENSE', 'Makefile', 'README.md', 'SECURITY.md', 'Visual Studio', 'src', 'tests']"
microsoft/qio-samples,39,39,40,[],2,161,[],"['.devcontainer', '.editorconfig', '.gitattributes', '.github', '.gitignore', 'CODE_OF_CONDUCT.md', 'Dockerfile', 'LICENSE', 'README.md', 'SECURITY.md', 'SUPPORT.md', 'samples']"
microsoft/PQCrypto-PatchforOpenSSH,14,14,13,[],0,9,[],"['.gitignore', 'LICENSE', 'README.md', 'SECURITY.md', 'build_instructions.txt', 'openssh-7.4p1-pqc.patch']"
microsoft/qTESLA-Library,10,10,10,[],0,100,[],"['.gitignore', 'LICENSE', 'README.md', 'SECURITY.md', 'provably_secure']"
microsoft/PQCrypto-SIKE,53,53,19,[],1,11,[],"['.gitignore', 'Additional_Implementations', 'KAT', 'LICENSE', 'Optimized_Implementation', 'README.md', 'SECURITY.md']"
microsoft/azure-quantum-tgp,11,11,2,[],0,15,['dependencies'],"['.devcontainer', '.gitattributes', '.github', '.gitignore', '.pre-commit-config.yaml', 'CITATION.cff', 'CODE_OF_CONDUCT.md', 'LICENSE', 'MANIFEST.in', 'README.md', 'SECURITY.md', 'SUPPORT.md', 'copyright_header.txt', 'data', 'ipynb_filter.py', 'notebooks', 'noxfile.py', 'requirements.txt', 'setup.cfg', 'setup.py', 'tgp']"
microsoft/quantum-viz.js,37,37,10,"['quantum-computing', 'quantum-algorithms', 'quantum', 'javascript', 'web', 'hacktoberfest']",18,119,"['Area-Kernel', 'dependencies', 'Hacktoberfest', 'hacktoberfest-accepted', 'Kind-Bug', 'qu-draggable', 'tracking']","['.eslintignore', '.eslintrc.js', '.gitattributes', '.github', '.gitignore', '.pre-commit-config.yaml', '.prettierrc.js', 'CONTRIBUTING.md', 'LICENSE.txt', 'README.md', 'SECURITY.md', '__tests__', 'example', 'jest.config.js', 'package.json', 'quantum-viz', 'src', 'tsconfig.json', 'webpack.config.js']"
microsoft/PQCrypto-LWEKE,96,96,37,[],0,145,[],"['.github', '.gitignore', 'CONTRIBUTING.md', 'KAT', 'LICENSE', 'Makefile', 'README.md', 'SECURITY.md', 'VisualStudio', 'python3', 'src', 'tests']"
